id,mime,decoded_bytes,decoded_human,instances,distinct_pages,shared,footprint_bytes,recommended_action,example_page,all_pages,hash
img-017,svg+xml,3373,3.3 KB,126,126,yes,424998,SHARED→one shared file; extract .svg (keep vector),age-restricted.html,age-restricted.html|airport-rides.html|alcohol-delivery.html|apartment-moving.html|appliance-installation.html|appliance-moving.html|appliance-removal.html|appointment-rides.html|blinds-curtains.html|ceiling-fans.html|construction-debris.html|courier-packages.html|crew-assistance.html|day-laborers.html|deck-staining.html|deep-cleaning.html|document-delivery.html|dog-walking.html|donation-pickup.html|doorbell-cameras.html|dorm-college-move.html|driveway-cleaning.html|drywall-patching.html|dump-runs.html|e-waste-removal.html|e-waste-removal_1.html|errand-rides.html|errand-running.html|estate-cleanout.html|event-rides.html|event-setup.html|event-teardown.html|faucet-replacement.html|fence-staining.html|flower-delivery.html|food-delivery.html|furniture-assembly.html|furniture-moving.html|furniture-removal.html|garage-cleanout.html|garden-help.html|general-labor.html|gift-delivery.html|gopher-blog.html|gopher-connect-101.html|gopher-connect.html|gopher-contact-us.html|gopher-customer-deals.html|gopher-deals.html|gopher-faqs.html|gopher-go-101.html|gopher-header.html|gopher-our-story.html|gopher-privacy.html|gopher-prohibited-list.html|gopher-request-101.html|gopher-request.html|gopher-services.html|gopher-terms-of-service.html|gopher-tiers.html|gopher-trustshield.html|gravel-spreading.html|grocery-delivery.html|grocery-store-rides.html|gutter-cleaning.html|handyman.html|heavy-lifting.html|hedge-trimming.html|holiday-decorating.html|home-organizing.html|hot-tub-removal.html|house-cleaning.html|house-sitting.html|in-home-rearranging.html|junk-removal.html|last-minute-runs.html|late-night-delivery.html|lawn-mowing.html|leaf-removal.html|light-fixtures.html|line-waiting.html|loading-unloading.html|mattress-disposal.html|medical-appointment-rides.html|minor-electrical.html|minor-plumbing.html|moving-services.html|mulching.html|one-way-rides.html|package-pickup.html|packing-help.html|painting-projects.html|party-help.html|personal-assistant.html|pet-sitting.html|pharmacy-rx.html|piano-moving.html|picture-hanging.html|planting-flowers.html|pressure-washing.html|restaurant-pickup.html|retail-store-runs.html|return-dropoffs.html|rideshare.html|round-trip-rides.html|scheduled-pickup.html|school-rides.html|seasonal-yard-work.html|senior-help.html|senior-rides.html|shelf-installation.html|single-item-move.html|smart-home-setup.html|storage-unit-moving.html|storm-cleanup.html|touch-up-painting.html|tree-trimming.html|truck-loading.html|tv-mounting.html|uhaul-help.html|warehouse-help.html|weeding.html|wifi-tech-setup.html|yard-cleanup.html|yard-debris-haul.html|yard-work.html,3017f25bac48
img-018,jpeg,351459,343.2 KB,1,1,no,351459,convert to WebP,gopher-connect.html,gopher-connect.html,c754b2985853
img-019,jpeg,154835,151.2 KB,2,1,no,309670,convert to WebP,gopher-blog.html,gopher-blog.html,f28f24e1ea3b
img-020,png,98041,95.7 KB,3,1,no,294123,convert to WebP,gopher-connect.html,gopher-connect.html,c442a855a6de
img-021,jpeg,142647,139.3 KB,2,1,no,285294,convert to WebP,gopher-blog.html,gopher-blog.html,3ac39adb62d6
img-022,jpeg,258412,252.4 KB,1,1,no,258412,convert to WebP,gopher-connect.html,gopher-connect.html,83a3f84f93a1
img-023,jpeg,242214,236.5 KB,1,1,no,242214,convert to WebP,gopher-connect.html,gopher-connect.html,e0731ecf4c13
img-024,jpeg,234153,228.7 KB,1,1,no,234153,convert to WebP,gopher-connect.html,gopher-connect.html,eed3c4a19eed
img-025,png,221966,216.8 KB,1,1,no,221966,convert to WebP,gopher-services.html,gopher-services.html,566713bfbafd
img-026,jpeg,203758,199.0 KB,1,1,no,203758,convert to WebP,gopher-connect.html,gopher-connect.html,cc85d66e6c2b
img-027,png,201642,196.9 KB,1,1,no,201642,convert to WebP,index.html,index.html,73a0f36360ab
img-028,png,188656,184.2 KB,1,1,no,188656,convert to WebP,gopher-our-story.html,gopher-our-story.html,265bfc5e0abe
img-029,jpeg,173112,169.1 KB,1,1,no,173112,convert to WebP,gopher-connect.html,gopher-connect.html,c3fac16232aa
img-030,webp,84192,82.2 KB,2,2,yes,168384,SHARED→one shared file; extract as-is (already WebP),gopher-request.html,gopher-request.html|gopher-services.html,dcabfa2e092e
img-031,jpeg,162087,158.3 KB,1,1,no,162087,convert to WebP,gopher-our-story.html,gopher-our-story.html,968e198b3950
img-032,jpeg,158003,154.3 KB,1,1,no,158003,convert to WebP,gopher-connect.html,gopher-connect.html,23eeaafb9972
img-033,png,157886,154.2 KB,1,1,no,157886,convert to WebP,gopher-deals.html,gopher-deals.html,aa83ab6c0b45
img-034,jpeg,141684,138.4 KB,1,1,no,141684,convert to WebP,gopher-blog.html,gopher-blog.html,849b1a6940ba
img-035,svg+xml,9361,9.1 KB,15,2,yes,140415,SHARED→one shared file; extract .svg (keep vector),gopher-blog.html,gopher-blog.html|gopher-our-story.html,51402cf8bfc8
img-036,jpeg,134703,131.5 KB,1,1,no,134703,convert to WebP,gopher-connect.html,gopher-connect.html,191e16567b9e
img-037,png,132181,129.1 KB,1,1,no,132181,convert to WebP,gopher-deals.html,gopher-deals.html,e2303a242a1e
img-038,png,104643,102.2 KB,1,1,no,104643,convert to WebP,gopher-deals.html,gopher-deals.html,cd036fb42210
img-039,png,103541,101.1 KB,1,1,no,103541,convert to WebP,gopher-deals.html,gopher-deals.html,33766f0c3b5f
img-040,png,96929,94.7 KB,1,1,no,96929,convert to WebP,index.html,index.html,8d4da9705eb5
img-041,png,47236,46.1 KB,2,1,no,94472,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,0c8eefbc4fb9
img-042,png,87774,85.7 KB,1,1,no,87774,convert to WebP,index.html,index.html,f8bb751353c0
img-043,png,85004,83.0 KB,1,1,no,85004,convert to WebP,index.html,index.html,8bc057424516
img-044,png,42387,41.4 KB,2,1,no,84774,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,4b3fcae09f5d
img-045,svg+xml,28011,27.4 KB,3,3,yes,84033,SHARED→one shared file; extract .svg (keep vector),gopher-go-101.html,gopher-go-101.html|gopher-go.html|gopher-tiers.html,eeab1891ecae
img-046,jpeg,83035,81.1 KB,1,1,no,83035,convert to WebP,gopher-our-story.html,gopher-our-story.html,0450a100204e
img-047,svg+xml,27242,26.6 KB,3,3,yes,81726,SHARED→one shared file; extract .svg (keep vector),gopher-faqs.html,gopher-faqs.html|gopher-iq-sandbox-standalone.html|gopher-services.html,1c654eb62d9a
img-048,png,81084,79.2 KB,1,1,no,81084,convert to WebP,gopher-request.html,gopher-request.html,b814a157216b
img-049,png,40135,39.2 KB,2,1,no,80270,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,878b875f6ff1
img-050,png,39286,38.4 KB,2,1,no,78572,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,4c26c00e436d
img-051,png,38798,37.9 KB,2,1,no,77596,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,3a145c166e00
img-052,webp,77470,75.7 KB,1,1,no,77470,extract as-is (already WebP),gopher-go.html,gopher-go.html,57082dfe5bab
img-053,png,38710,37.8 KB,2,1,no,77420,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,ed3defcc3cc2
img-054,webp,72206,70.5 KB,1,1,no,72206,extract as-is (already WebP),gopher-go.html,gopher-go.html,38b53352c408
img-055,png,34854,34.0 KB,2,1,no,69708,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,2a5b31b60595
img-056,png,69630,68.0 KB,1,1,no,69630,convert to WebP,gopher-deals.html,gopher-deals.html,49a88a1de2ea
img-057,jpeg,69417,67.8 KB,1,1,no,69417,convert to WebP,gopher-connect.html,gopher-connect.html,5b68bc95508e
img-058,png,33491,32.7 KB,2,1,no,66982,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,3b93f5a58635
img-059,jpeg,63096,61.6 KB,1,1,no,63096,convert to WebP,gopher-request.html,gopher-request.html,65e485cdc4c4
img-060,jpeg,62944,61.5 KB,1,1,no,62944,convert to WebP,gopher-connect.html,gopher-connect.html,7fea0ce58c32
img-061,jpeg,61203,59.8 KB,1,1,no,61203,convert to WebP,gopher-request.html,gopher-request.html,e9e0328ed964
img-062,png,29099,28.4 KB,2,1,no,58198,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,1e410c7c5924
img-063,jpeg,57494,56.1 KB,1,1,no,57494,convert to WebP,gopher-connect.html,gopher-connect.html,1552b30d4299
img-064,jpeg,57160,55.8 KB,1,1,no,57160,convert to WebP,gopher-request.html,gopher-request.html,84b3542fa8a0
img-065,svg+xml,28443,27.8 KB,2,2,yes,56886,SHARED→one shared file; extract .svg (keep vector),gopher-go-101.html,gopher-go-101.html|gopher-go.html,1c3b38601434
img-066,png,28161,27.5 KB,2,1,no,56322,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,a42ba12167c1
img-067,png,26729,26.1 KB,2,1,no,53458,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,1852e5abf1d5
img-068,png,24435,23.9 KB,2,1,no,48870,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,c21f483943bd
img-069,png,48507,47.4 KB,1,1,no,48507,convert to WebP,index.html,index.html,27572527f002
img-070,jpeg,47728,46.6 KB,1,1,no,47728,convert to WebP,gopher-connect.html,gopher-connect.html,b0b1cea9c58c
img-071,png,23753,23.2 KB,2,1,no,47506,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,80f2809668f9
img-072,jpeg,46862,45.8 KB,1,1,no,46862,convert to WebP,gopher-connect.html,gopher-connect.html,c9acbd5b305a
img-073,png,21948,21.4 KB,2,1,no,43896,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,b7335d081c98
img-074,png,21892,21.4 KB,2,1,no,43784,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,52cfb1327e86
img-075,png,21363,20.9 KB,2,1,no,42726,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,67df51c5a89d
img-076,webp,41192,40.2 KB,1,1,no,41192,extract as-is (already WebP),gopher-request.html,gopher-request.html,fedece693b12
img-077,png,40315,39.4 KB,1,1,no,40315,convert to WebP,index.html,index.html,1286a5534c55
img-078,jpeg,40101,39.2 KB,1,1,no,40101,convert to WebP,gopher-connect.html,gopher-connect.html,460925777ae2
img-079,png,20031,19.6 KB,2,2,yes,40062,SHARED→one shared file; convert to WebP,gopher-request.html,gopher-request.html|index.html,3b89a4c03832
img-080,webp,19986,19.5 KB,2,2,yes,39972,SHARED→one shared file; extract as-is (already WebP),gopher-connect.html,gopher-connect.html|gopher-request.html,5a71fab1cbfe
img-081,webp,39514,38.6 KB,1,1,no,39514,extract as-is (already WebP),gopher-go.html,gopher-go.html,d5e2a75b5bb2
img-082,jpeg,38884,38.0 KB,1,1,no,38884,convert to WebP,gopher-request.html,gopher-request.html,0b74526fc977
img-083,png,19270,18.8 KB,2,1,no,38540,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,9b9aa571c6a6
img-084,jpeg,38519,37.6 KB,1,1,no,38519,convert to WebP,gopher-connect.html,gopher-connect.html,85b32bc76ad4
img-085,png,38164,37.3 KB,1,1,no,38164,convert to WebP,index.html,index.html,ca5fd0812d35
img-086,png,19009,18.6 KB,2,1,no,38018,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,9990a5525d6c
img-087,webp,37494,36.6 KB,1,1,no,37494,extract as-is (already WebP),gopher-request.html,gopher-request.html,8e40669905ba
img-088,webp,37408,36.5 KB,1,1,no,37408,extract as-is (already WebP),gopher-request.html,gopher-request.html,40c9e1769754
img-089,webp,18018,17.6 KB,2,2,yes,36036,SHARED→one shared file; extract as-is (already WebP),gopher-connect.html,gopher-connect.html|gopher-request.html,f69270715c9a
img-090,png,17650,17.2 KB,2,1,no,35300,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,06a6ac8fdc4f
img-091,png,35035,34.2 KB,1,1,no,35035,convert to WebP,index.html,index.html,9733ea3f5305
img-092,webp,33394,32.6 KB,1,1,no,33394,extract as-is (already WebP),gopher-request.html,gopher-request.html,f013c46d622a
img-093,png,31640,30.9 KB,1,1,no,31640,convert to WebP,index.html,index.html,ccdafb0f7158
img-094,webp,31422,30.7 KB,1,1,no,31422,extract as-is (already WebP),gopher-request.html,gopher-request.html,e0049dc5d96e
img-095,png,30871,30.1 KB,1,1,no,30871,convert to WebP,gopher-connect.html,gopher-connect.html,e563ac444af1
img-096,png,30408,29.7 KB,1,1,no,30408,convert to WebP,gopher-deals.html,gopher-deals.html,9ef108757e18
img-097,webp,30102,29.4 KB,1,1,no,30102,extract as-is (already WebP),gopher-request.html,gopher-request.html,417b8304a691
img-098,webp,14816,14.5 KB,2,2,yes,29632,SHARED→one shared file; extract as-is (already WebP),gopher-connect.html,gopher-connect.html|gopher-request.html,2334b42e9cd4
img-099,webp,29620,28.9 KB,1,1,no,29620,extract as-is (already WebP),gopher-request.html,gopher-request.html,c91406802ea3
img-100,svg+xml,28823,28.1 KB,1,1,no,28823,extract .svg (keep vector),gopher-tiers.html,gopher-tiers.html,a5beb48b0976
img-101,webp,28270,27.6 KB,1,1,no,28270,extract as-is (already WebP),gopher-request.html,gopher-request.html,ad23fb699e19
img-102,webp,13692,13.4 KB,2,2,yes,27384,SHARED→one shared file; extract as-is (already WebP),gopher-connect.html,gopher-connect.html|gopher-request.html,bb107e4a3936
img-103,png,12836,12.5 KB,2,1,no,25672,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,af727a80a6b1
img-104,webp,25516,24.9 KB,1,1,no,25516,extract as-is (already WebP),gopher-request.html,gopher-request.html,78dc468d5c47
img-105,webp,24646,24.1 KB,1,1,no,24646,extract as-is (already WebP),gopher-request.html,gopher-request.html,69786878317b
img-106,jpeg,24227,23.7 KB,1,1,no,24227,convert to WebP,gopher-blog.html,gopher-blog.html,b0b0a95ecbb5
img-107,webp,24024,23.5 KB,1,1,no,24024,extract as-is (already WebP),gopher-request.html,gopher-request.html,e6ea08a7f143
img-108,png,11565,11.3 KB,2,1,no,23130,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,1259f7e4c6ab
img-109,webp,22336,21.8 KB,1,1,no,22336,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,44a6f1d586bb
img-110,webp,11060,10.8 KB,2,2,yes,22120,SHARED→one shared file; extract as-is (already WebP),gopher-connect.html,gopher-connect.html|gopher-request.html,3141147e0c8f
img-111,webp,21922,21.4 KB,1,1,no,21922,extract as-is (already WebP),gopher-request.html,gopher-request.html,d6b5ee2a3591
img-112,png,21397,20.9 KB,1,1,no,21397,convert to WebP,index.html,index.html,1ba3c443694e
img-113,png,21211,20.7 KB,1,1,no,21211,convert to WebP,gopher-connect.html,gopher-connect.html,6cad452b8dfb
img-114,webp,20768,20.3 KB,1,1,no,20768,extract as-is (already WebP),gopher-request.html,gopher-request.html,2c1c5873c296
img-115,svg+xml,10131,9.9 KB,2,2,yes,20262,SHARED→one shared file; extract .svg (keep vector),gopher-request.html,gopher-request.html|gopher-trustshield.html,da3c976a3427
img-116,webp,9660,9.4 KB,2,2,yes,19320,SHARED→one shared file; extract as-is (already WebP),gopher-connect.html,gopher-connect.html|gopher-request.html,66805cc545ae
img-117,webp,19292,18.8 KB,1,1,no,19292,extract as-is (already WebP),gopher-request.html,gopher-request.html,4ba202bbff44
img-118,jpeg,19093,18.6 KB,1,1,no,19093,convert to WebP,gopher-connect.html,gopher-connect.html,cfa047171d3d
img-119,jpeg,18769,18.3 KB,1,1,no,18769,convert to WebP,gopher-connect.html,gopher-connect.html,abc7098cce24
img-120,png,9127,8.9 KB,2,1,no,18254,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,43a2267c23f5
img-121,webp,18098,17.7 KB,1,1,no,18098,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,a003a5059325
img-122,jpeg,18077,17.7 KB,1,1,no,18077,convert to WebP,gopher-go-101.html,gopher-go-101.html,b6d128a89c43
img-123,jpeg,17744,17.3 KB,1,1,no,17744,convert to WebP,gopher-go-101.html,gopher-go-101.html,403e8f971fd5
img-124,png,17463,17.1 KB,1,1,no,17463,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,0e030e131def
img-125,png,16787,16.4 KB,1,1,no,16787,convert to WebP,index.html,index.html,790a965de3e1
img-126,jpeg,16487,16.1 KB,1,1,no,16487,convert to WebP,gopher-go-101.html,gopher-go-101.html,359a96b18df8
img-127,jpeg,16147,15.8 KB,1,1,no,16147,convert to WebP,gopher-connect.html,gopher-connect.html,33d17d2c9956
img-128,png,16106,15.7 KB,1,1,no,16106,convert to WebP,gopher-connect.html,gopher-connect.html,aa965025443f
img-129,webp,15614,15.2 KB,1,1,no,15614,extract as-is (already WebP),gopher-request.html,gopher-request.html,f0de4f39a5cc
img-130,png,15573,15.2 KB,1,1,no,15573,convert to WebP,index.html,index.html,c46289dc7167
img-131,jpeg,15360,15.0 KB,1,1,no,15360,convert to WebP,gopher-go-101.html,gopher-go-101.html,8ff1cadde616
img-132,webp,15104,14.8 KB,1,1,no,15104,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,792c61b5ca52
img-133,png,7440,7.3 KB,2,1,no,14880,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,63b6f6fc18b5
img-134,webp,14364,14.0 KB,1,1,no,14364,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,cb340fb1344e
img-135,png,13714,13.4 KB,1,1,no,13714,convert to WebP,gopher-customer-deals.html,gopher-customer-deals.html,6fbad3bc3ef5
img-136,jpeg,12500,12.2 KB,1,1,no,12500,convert to WebP,gopher-go-101.html,gopher-go-101.html,c3eb0fd0cdc3
img-137,webp,12204,11.9 KB,1,1,no,12204,extract as-is (already WebP),gopher-request.html,gopher-request.html,2cc4eab29528
img-138,webp,11848,11.6 KB,1,1,no,11848,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,e0e75f80a7a1
img-139,webp,11838,11.6 KB,1,1,no,11838,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,4c8d03005a6e
img-140,jpeg,11392,11.1 KB,1,1,no,11392,convert to WebP,gopher-go-101.html,gopher-go-101.html,1b4b2a68fac4
img-141,webp,11260,11.0 KB,1,1,no,11260,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,4316bce4f339
img-142,jpeg,11211,10.9 KB,1,1,no,11211,convert to WebP,gopher-go-101.html,gopher-go-101.html,014472948379
img-143,png,11041,10.8 KB,1,1,no,11041,convert to WebP,index.html,index.html,142679df897a
img-144,jpeg,10976,10.7 KB,1,1,no,10976,convert to WebP,gopher-go-101.html,gopher-go-101.html,87eab8d7ef11
img-145,webp,10530,10.3 KB,1,1,no,10530,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,98a259067817
img-146,webp,10474,10.2 KB,1,1,no,10474,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,e97bf3662113
img-147,webp,9790,9.6 KB,1,1,no,9790,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,4deb8df60303
img-148,jpeg,9659,9.4 KB,1,1,no,9659,convert to WebP,gopher-connect.html,gopher-connect.html,bdbe3516b896
img-149,svg+xml,3143,3.1 KB,3,3,yes,9429,SHARED→one shared file; extract .svg (keep vector),gopher-go-101.html,gopher-go-101.html|gopher-go.html|gopher-tiers.html,f4edb3ffa5b2
img-150,webp,9248,9.0 KB,1,1,no,9248,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,ff6eebb28824
img-151,webp,4510,4.4 KB,2,2,yes,9020,SHARED→one shared file; extract as-is (already WebP),gopher-connect.html,gopher-connect.html|gopher-request.html,49c4c7c6071f
img-152,webp,4476,4.4 KB,2,2,yes,8952,SHARED→one shared file; extract as-is (already WebP),gopher-connect.html,gopher-connect.html|gopher-request.html,8d5bfd1104d7
img-153,webp,8862,8.7 KB,1,1,no,8862,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,eaf627432e41
img-154,png,8778,8.6 KB,1,1,no,8778,convert to WebP,gopher-go.html,gopher-go.html,d6655bbfd0e3
img-155,webp,8248,8.1 KB,1,1,no,8248,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,30e224c47e9e
img-156,webp,7490,7.3 KB,1,1,no,7490,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,cc097f02ef61
img-157,webp,7486,7.3 KB,1,1,no,7486,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,e3d940bb3d13
img-158,png,7259,7.1 KB,1,1,no,7259,convert to WebP,gopher-go.html,gopher-go.html,95a538a9507b
img-159,webp,7210,7.0 KB,1,1,no,7210,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,a4d16b13e93c
img-160,png,7059,6.9 KB,1,1,no,7059,convert to WebP,gopher-deals.html,gopher-deals.html,50965c81cd23
img-161,png,4200,4.1 KB,1,1,no,4200,convert to WebP,gopher-go.html,gopher-go.html,e10bc74ab097
img-162,webp,1490,1.5 KB,2,2,yes,2980,SHARED→one shared file; extract as-is (already WebP),gopher-connect.html,gopher-connect.html|gopher-request.html,2f750e64ce94
img-163,webp,2784,2.7 KB,1,1,no,2784,extract as-is (already WebP),gopher-request.html,gopher-request.html,3448ff20324d
img-164,webp,2752,2.7 KB,1,1,no,2752,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,0b3fff590091
img-165,webp,2048,2.0 KB,1,1,no,2048,extract as-is (already WebP),gopher-connect.html,gopher-connect.html,ba7c1549e749
img-166,webp,1986,1.9 KB,1,1,no,1986,extract as-is (already WebP),gopher-request.html,gopher-request.html,758f13b08978
img-167,svg+xml,763,763 B,1,1,no,763,extract .svg (keep vector),gopher-deals.html,gopher-deals.html,94797201708d
img-168,gif,26,26 B,2,2,yes,52,SHARED→one shared file; convert to animated WebP / MP4,gopher-customer-deals.html,gopher-customer-deals.html|gopher-deals.html,88dab18d0642
